folder,image,label,fake_prob
real,IMG-20251119-WA0264.jpg,REAL,0.12719768285751343
real,IMG-20251119-WA0265.jpg,REAL,0.024350404739379883
real,IMG-20251119-WA0266.jpg,REAL,0.013223469257354736
real,IMG-20251119-WA0267.jpg,REAL,0.01322174072265625
real,IMG-20251119-WA0268.jpg,REAL,0.02282094955444336
real,IMG-20251119-WA0269.jpg,REAL,0.20624202489852905
real,IMG-20251119-WA0270.jpg,REAL,0.01728355884552002
real,IMG-20251119-WA0271.jpg,REAL,0.014436960220336914
real,IMG-20251119-WA0272.jpg,REAL,0.0215756893157959
real,IMG-20251119-WA0273.jpg,REAL,0.018935799598693848
real,IMG-20251119-WA0274.jpg,REAL,0.00787431001663208
real,IMG-20251119-WA0275.jpg,REAL,0.08733993768692017
real,IMG-20251119-WA0276.jpg,REAL,0.04671907424926758
real,IMG-20251119-WA0277.jpg,REAL,0.01633310317993164
real,IMG-20251119-WA0293.jpg,REAL,0.008243441581726074
real,IMG-20251119-WA0294.jpg,REAL,0.24576795101165771
real,IMG-20251119-WA0295.jpg,REAL,0.03946441411972046
real,IMG-20251119-WA0296.jpg,REAL,0.04179799556732178
real,IMG-20251119-WA0297.jpg,REAL,0.0078015923500061035
real,IMG-20251119-WA0298.jpg,REAL,0.03447675704956055
real,IMG-20251119-WA0299.jpg,REAL,0.03387957811355591
real,IMG-20251119-WA0300.jpg,REAL,0.03003370761871338
real,IMG-20251119-WA0301.jpg,REAL,0.0949091911315918
real,IMG-20251119-WA0302.jpg,REAL,0.06263667345046997
real,IMG-20251119-WA0303.jpg,REAL,0.016825377941131592
real,IMG-20251119-WA0304.jpg,REAL,0.00588911771774292
real,IMG-20251119-WA0305.jpg,REAL,0.06334996223449707
real,IMG-20251119-WA0306.jpg,REAL,0.013541758060455322
real,IMG-20251119-WA0307.jpg,REAL,0.015933632850646973
real,IMG-20251119-WA0323.jpg,REAL,0.01563894748687744
real,IMG-20251119-WA0324.jpg,REAL,0.20003348588943481
real,IMG-20251119-WA0325.jpg,REAL,0.020915627479553223
real,IMG-20251119-WA0326.jpg,REAL,0.007611453533172607
real,IMG-20251119-WA0327.jpg,REAL,0.01765298843383789
real,IMG-20251119-WA0328.jpg,REAL,0.012143135070800781
real,IMG-20251119-WA0329.jpg,REAL,0.10795378684997559
real,IMG-20251119-WA0330.jpg,REAL,0.026778817176818848
real,IMG-20251119-WA0377.jpg,REAL,0.08518433570861816
real,IMG-20251119-WA0390.jpg,REAL,0.025862455368041992
real,IMG-20251119-WA0398.jpg,REAL,0.00952160358428955
real,IMG-20251119-WA0399.jpg,REAL,0.028541982173919678
real,IMG-20251119-WA0400.jpg,REAL,0.02828913927078247
real,IMG-20251119-WA0401.jpg,REAL,0.010483980178833008
real,IMG-20251119-WA0402.jpg,REAL,0.0067487359046936035
real,IMG-20251119-WA0448.jpg,REAL,0.010133683681488037
real,IMG-20251119-WA0449.jpg,REAL,0.032795488834381104
real,IMG-20251119-WA0450.jpg,REAL,0.007358729839324951
real,IMG-20251119-WA0451.jpg,REAL,0.023265480995178223
real,IMG-20251119-WA0452.jpg,REAL,0.01400834321975708
real,IMG-20251119-WA0453.jpg,REAL,0.02465975284576416
real,IMG-20251119-WA0454.jpg,REAL,0.01643460988998413
real,IMG-20251119-WA0455.jpg,REAL,0.004352390766143799
real,IMG-20251119-WA0456.jpg,REAL,0.05490666627883911
real,IMG-20251119-WA0457.jpg,REAL,0.013635694980621338
real,IMG-20251119-WA0458.jpg,REAL,0.019382059574127197
real,IMG-20251119-WA0459.jpg,REAL,0.006746470928192139
real,IMG-20251119-WA0460.jpg,REAL,0.021580100059509277
real,IMG-20251119-WA0461.jpg,REAL,0.03221011161804199
real,IMG-20251119-WA0462.jpg,REAL,0.011577427387237549
real,IMG-20251119-WA0196.jpg,REAL,0.015043795108795166
real,IMG-20251119-WA0197.jpg,REAL,0.03301358222961426
real,IMG-20251119-WA0198.jpg,REAL,0.021524906158447266
real,IMG-20251119-WA0199.jpg,REAL,0.014347553253173828
real,IMG-20251119-WA0200.jpg,REAL,0.019977331161499023
real,IMG-20251119-WA0201.jpg,REAL,0.010652899742126465
real,IMG-20251119-WA0202.jpg,REAL,0.034034788608551025
real,IMG-20251119-WA0203.jpg,REAL,0.012734532356262207
real,IMG-20251119-WA0204.jpg,REAL,0.01732802391052246
real,IMG-20251119-WA0205.jpg,REAL,0.009547233581542969
real,IMG-20251119-WA0206.jpg,REAL,0.009476721286773682
real,IMG-20251119-WA0207.jpg,REAL,0.015264749526977539
real,IMG-20251119-WA0208.jpg,REAL,0.043165624141693115
real,IMG-20251119-WA0209.jpg,REAL,0.00781393051147461
real,IMG-20251119-WA0210.jpg,REAL,0.03437161445617676
real,IMG-20251119-WA0418.jpg,REAL,0.0330849289894104
real,IMG-20251119-WA0419.jpg,REAL,0.09618538618087769
real,IMG-20251119-WA0420.jpg,REAL,0.30129092931747437
real,IMG-20251119-WA0421.jpg,REAL,0.07516294717788696
real,IMG-20251119-WA0422.jpg,REAL,0.08984583616256714
real,IMG-20251119-WA0438.jpg,REAL,0.04290550947189331
real,IMG-20251119-WA0439.jpg,REAL,0.09284728765487671
real,IMG-20251119-WA0440.jpg,REAL,0.05410909652709961
real,IMG-20251119-WA0441.jpg,REAL,0.04542464017868042
real,IMG-20251119-WA0442.jpg,REAL,0.05872076749801636
real,IMG-20251119-WA0443.jpg,REAL,0.1036611795425415
real,IMG-20251119-WA0444.jpg,REAL,0.1857622265815735
real,IMG-20251119-WA0445.jpg,REAL,0.1221386194229126
real,IMG-20251119-WA0446.jpg,REAL,0.1758502721786499
real,IMG-20251119-WA0447.jpg,REAL,0.2542349100112915
real,IMG-20251119-WA0350.jpg,REAL,0.03260946273803711
real,IMG-20251119-WA0351.jpg,REAL,0.052951812744140625
real,IMG-20251119-WA0352.jpg,REAL,0.035996079444885254
real,IMG-20251119-WA0354.jpg,REAL,0.043544650077819824
real,IMG-20251119-WA0355.jpg,REAL,0.03337794542312622
real,IMG-20251119-WA0356.jpg,REAL,0.02332329750061035
real,IMG-20251119-WA0357.jpg,REAL,0.07845324277877808
real,IMG-20251119-WA0358.jpg,REAL,0.038638174533843994
real,IMG-20251119-WA0359.jpg,REAL,0.1618744134902954
real,IMG-20251119-WA0360.jpg,REAL,0.07249516248703003
real,IMG-20251119-WA0361.jpg,REAL,0.023934125900268555
real,IMG-20251119-WA0362.jpg,REAL,0.055390238761901855
real,IMG-20251119-WA0363.jpg,REAL,0.06397521495819092
real,IMG-20251119-WA0364.jpg,REAL,0.04223465919494629
real,IMG-20251119-WA0365.jpg,REAL,0.029938042163848877
real,IMG-20251119-WA0043.jpg,REAL,0.012332677841186523
real,IMG-20251119-WA0044.jpg,REAL,0.052941322326660156
real,IMG-20251119-WA0045.jpg,REAL,0.045275986194610596
real,IMG-20251119-WA0046.jpg,REAL,0.02297532558441162
real,IMG-20251119-WA0047.jpg,REAL,0.02956300973892212
real,IMG-20251119-WA0048.jpg,REAL,0.03455185890197754
real,IMG-20251119-WA0049.jpg,REAL,0.013120830059051514
real,IMG-20251119-WA0050.jpg,REAL,0.12091529369354248
real,IMG-20251119-WA0051.jpg,REAL,0.10285800695419312
real,IMG-20251119-WA0052.jpg,REAL,0.048013508319854736
real,IMG-20251119-WA0053.jpg,REAL,0.07898300886154175
real,IMG-20251119-WA0054.jpg,REAL,0.2582658529281616
real,IMG-20251119-WA0055.jpg,REAL,0.027137935161590576
real,IMG-20251119-WA0056.jpg,REAL,0.10579442977905273
real,IMG-20251119-WA0057.jpg,REAL,0.04236072301864624
real,IMG-20251119-WA0058.jpg,REAL,0.03526103496551514
real,IMG-20251119-WA0059.jpg,REAL,0.21409064531326294
real,IMG-20251119-WA0060.jpg,REAL,0.0030480623245239258
real,IMG-20251119-WA0061.jpg,REAL,0.016847074031829834
real,IMG-20251119-WA0062.jpg,REAL,0.010600507259368896
real,IMG-20251119-WA0063.jpg,REAL,0.01614391803741455
real,IMG-20251119-WA0064.jpg,REAL,0.015918493270874023
real,IMG-20251119-WA0065.jpg,REAL,0.006594300270080566
real,IMG-20251119-WA0066.jpg,REAL,0.03818213939666748
real,IMG-20251119-WA0067.jpg,REAL,0.0386773943901062
real,IMG-20251119-WA0068.jpg,REAL,0.00744396448135376
real,IMG-20251119-WA0069.jpg,REAL,0.02182060480117798
real,IMG-20251119-WA0070.jpg,REAL,0.01082611083984375
real,IMG-20251119-WA0071.jpg,REAL,0.011333227157592773
real,IMG-20251119-WA0072.jpg,REAL,0.03262430429458618
real,IMG-20251119-WA0074.jpg,REAL,0.00814521312713623
real,IMG-20251119-WA0075.jpg,REAL,0.14613640308380127
real,IMG-20251119-WA0076.jpg,REAL,0.03445887565612793
real,IMG-20251119-WA0077.jpg,REAL,0.015076994895935059
real,IMG-20251119-WA0078.jpg,REAL,0.00973498821258545
real,IMG-20251119-WA0079.jpg,REAL,0.006359398365020752
real,IMG-20251119-WA0080.jpg,REAL,0.016236543655395508
real,IMG-20251119-WA0081.jpg,REAL,0.007501184940338135
real,IMG-20251119-WA0082.jpg,REAL,0.008716464042663574
real,IMG-20251119-WA0083.jpg,REAL,0.012249886989593506
real,IMG-20251119-WA0084.jpg,REAL,0.0170249342918396
real,IMG-20251119-WA0085.jpg,REAL,0.032253921031951904
real,IMG-20251119-WA0086.jpg,REAL,0.011539459228515625
real,IMG-20251119-WA0087.jpg,REAL,0.009716212749481201
real,IMG-20251119-WA0088.jpg,REAL,0.010445952415466309
real,IMG-20251119-WA0089.jpg,REAL,0.02964717149734497
real,IMG-20251119-WA0090.jpg,REAL,0.0033721327781677246
real,IMG-20251119-WA0091.jpg,REAL,0.01448279619216919
real,IMG-20251119-WA0092.jpg,REAL,0.007285416126251221
real,IMG-20251119-WA0093.jpg,REAL,0.010625660419464111
real,IMG-20251119-WA0094.jpg,REAL,0.011542856693267822
real,IMG-20251119-WA0095.jpg,REAL,0.016528666019439697
real,IMG-20251119-WA0096.jpg,REAL,0.031268537044525146
real,IMG-20251119-WA0097.jpg,REAL,0.04326307773590088
real,IMG-20251119-WA0098.jpg,REAL,0.009433925151824951
real,IMG-20251119-WA0099.jpg,REAL,0.004848837852478027
real,IMG-20251119-WA0100.jpg,REAL,0.007538259029388428
real,IMG-20251119-WA0101.jpg,REAL,0.20903348922729492
real,IMG-20251119-WA0102.jpg,REAL,0.01729482412338257
real,IMG-20251119-WA0103.jpg,REAL,0.014727652072906494
real,IMG-20251119-WA0105.jpg,REAL,0.015828311443328857
real,IMG-20251119-WA0106.jpg,REAL,0.013107717037200928
real,IMG-20251119-WA0107.jpg,REAL,0.012478649616241455
real,IMG-20251119-WA0108.jpg,REAL,0.006811022758483887
real,IMG-20251119-WA0109.jpg,REAL,0.00944608449935913
real,IMG-20251119-WA0110.jpg,REAL,0.009786903858184814
real,IMG-20251119-WA0111.jpg,REAL,0.014849483966827393
real,IMG-20251119-WA0112.jpg,REAL,0.012884199619293213
real,IMG-20251119-WA0113.jpg,REAL,0.017566144466400146
real,IMG-20251119-WA0114.jpg,REAL,0.033802926540374756
real,IMG-20251119-WA0115.jpg,REAL,0.026540160179138184
real,IMG-20251119-WA0116.jpg,REAL,0.013220429420471191
real,IMG-20251119-WA0117.jpg,REAL,0.028167307376861572
real,IMG-20251119-WA0118.jpg,REAL,0.01055532693862915
real,IMG-20251119-WA0119.jpg,REAL,0.019408047199249268
real,IMG-20251119-WA0165.jpg,REAL,0.017525017261505127
real,IMG-20251119-WA0166.jpg,REAL,0.38400179147720337
real,IMG-20251119-WA0167.jpg,REAL,0.012852251529693604
real,IMG-20251119-WA0168.jpg,REAL,0.027819395065307617
real,IMG-20251119-WA0169.jpg,REAL,0.017975687980651855
real,IMG-20251119-WA0170.jpg,REAL,0.03053867816925049
real,IMG-20251119-WA0171.jpg,REAL,0.10995113849639893
real,IMG-20251119-WA0172.jpg,REAL,0.024175524711608887
real,IMG-20251119-WA0173.jpg,REAL,0.07714599370956421
real,IMG-20251119-WA0174.jpg,REAL,0.02469158172607422
real,IMG-20251119-WA0175.jpg,REAL,0.023586571216583252
real,IMG-20251119-WA0176.jpg,REAL,0.09671688079833984
real,IMG-20251119-WA0177.jpg,REAL,0.08585464954376221
real,IMG-20251119-WA0178.jpg,REAL,0.0222780704498291
real,IMG-20251119-WA0179.jpg,REAL,0.03805786371231079
fake,IMG-20251119-WA0366.jpg,FAKE,0.9305329993367195
fake,IMG-20251119-WA0367.jpg,FAKE,0.9684901311993599
fake,IMG-20251119-WA0368.jpg,FAKE,0.9752992503345013
fake,IMG-20251119-WA0369.jpg,REAL,0.16247713565826416
fake,IMG-20251119-WA0370.jpg,FAKE,0.9927252004854381
fake,IMG-20251119-WA0371.jpg,FAKE,0.9653579592704773
fake,IMG-20251119-WA0372.jpg,FAKE,0.9793334119021893
fake,IMG-20251119-WA0373.jpg,FAKE,0.9680107310414314
fake,IMG-20251119-WA0374.jpg,FAKE,0.8242742717266083
fake,IMG-20251119-WA0375.jpg,FAKE,0.960324976593256
fake,IMG-20251119-WA0376.jpg,FAKE,0.9735922310501337
fake,IMG-20251119-WA0378.jpg,FAKE,0.9904082072898746
fake,IMG-20251119-WA0379.jpg,FAKE,0.9835892803966999
fake,IMG-20251119-WA0380.jpg,FAKE,0.9728582873940468
fake,IMG-20251119-WA0381.jpg,FAKE,0.9806119408458471
fake,IMG-20251119-WA0336.jpg,FAKE,0.9910076223313808
fake,IMG-20251119-WA0337.jpg,FAKE,0.9916514093056321
fake,IMG-20251119-WA0338.jpg,FAKE,0.9954777439124882
fake,IMG-20251119-WA0339.jpg,FAKE,0.9854368213564157
fake,IMG-20251119-WA0340.jpg,FAKE,0.9838571343570948
fake,IMG-20251119-WA0341.jpg,FAKE,0.9923394839279354
fake,IMG-20251119-WA0342.jpg,FAKE,0.9834741167724133
fake,IMG-20251119-WA0343.jpg,FAKE,0.9831743035465479
fake,IMG-20251119-WA0344.jpg,FAKE,0.9945043730549514
fake,IMG-20251119-WA0345.jpg,FAKE,0.9931917106732726
fake,IMG-20251119-WA0346.jpg,FAKE,0.9674853086471558
fake,IMG-20251119-WA0347.jpg,FAKE,0.9927992238663137
fake,IMG-20251119-WA0348.jpg,FAKE,0.9843640960752964
fake,IMG-20251119-WA0349.jpg,FAKE,0.9951364086009562
fake,IMG-20251119-WA0353.jpg,FAKE,0.9927089456468821
fake,IMG-20251119-WA0033.jpg,FAKE,0.9940005606040359
fake,IMG-20251119-WA0034.jpg,FAKE,0.994491710793227
fake,IMG-20251119-WA0035.jpg,FAKE,0.9933591168373823
fake,IMG-20251119-WA0036.jpg,FAKE,0.9879916086792946
fake,IMG-20251119-WA0037.jpg,FAKE,0.9881776422262192
fake,IMG-20251119-WA0038.jpg,FAKE,0.9841307736933231
fake,IMG-20251119-WA0039.jpg,FAKE,0.9882631953805685
fake,IMG-20251119-WA0040.jpg,FAKE,0.9922149968333542
fake,IMG-20251119-WA0331.jpg,FAKE,0.9646947905421257
fake,IMG-20251119-WA0332.jpg,FAKE,0.9941407167352736
fake,IMG-20251119-WA0333.jpg,FAKE,0.9918104633688927
fake,IMG-20251119-WA0334.jpg,FAKE,0.9726928416639566
fake,IMG-20251119-WA0335.jpg,FAKE,0.9917416907846928
fake,WhatsApp Image 2025-11-18 at 17.24.30_2308ef41.jpg,FAKE,0.9933602269738913
fake,WhatsApp Image 2025-11-18 at 17.24.30_f89c971c.jpg,FAKE,0.9937787870876491
fake,IMG-20251119-WA0003.jpg,FAKE,0.9546266347169876
fake,IMG-20251119-WA0004.jpg,FAKE,0.8247958719730377
fake,IMG-20251119-WA0005.jpg,FAKE,0.9718723576515913
fake,IMG-20251119-WA0006.jpg,REAL,0.21294373273849487
fake,IMG-20251119-WA0007.jpg,FAKE,0.6782199442386627
fake,IMG-20251119-WA0008.jpg,FAKE,0.9588581547141075
fake,IMG-20251119-WA0009.jpg,FAKE,0.9471674747765064
fake,IMG-20251119-WA0010.jpg,FAKE,0.8610261976718903
fake,IMG-20251119-WA0011.jpg,FAKE,0.9784259274601936
fake,IMG-20251119-WA0012.jpg,FAKE,0.7099417448043823
fake,IMG-20251119-WA0013.jpg,FAKE,0.9087723642587662
fake,IMG-20251119-WA0014.jpg,FAKE,0.9776790738105774
fake,IMG-20251119-WA0015.jpg,FAKE,0.8863161727786064
fake,IMG-20251119-WA0016.jpg,REAL,0.4743925929069519
fake,IMG-20251119-WA0017.jpg,FAKE,0.9819142762571573
fake,IMG-20251119-WA0018.jpg,FAKE,0.9866870967671275
fake,IMG-20251119-WA0019.jpg,FAKE,0.9619579203426838
fake,IMG-20251119-WA0020.jpg,FAKE,0.9363758713006973
fake,IMG-20251119-WA0021.jpg,REAL,0.4810597896575928
fake,IMG-20251119-WA0022.jpg,FAKE,0.6485661268234253
fake,IMG-20251119-WA0023.jpg,FAKE,0.937118761241436
fake,IMG-20251119-WA0024.jpg,FAKE,0.8089382946491241
fake,IMG-20251119-WA0025.jpg,FAKE,0.9887341763824224
fake,IMG-20251119-WA0026.jpg,FAKE,0.9913818575441837
fake,IMG-20251119-WA0027.jpg,FAKE,0.8474729508161545
fake,IMG-20251119-WA0028.jpg,FAKE,0.9763426780700684
fake,IMG-20251119-WA0029.jpg,FAKE,0.5636433362960815
fake,IMG-20251119-WA0030.jpg,FAKE,0.9215494766831398
fake,IMG-20251119-WA0031.jpg,FAKE,0.7553073018789291
fake,IMG-20251119-WA0032.jpg,FAKE,0.9715786334127188
fake,IMG-20251119-WA0120.jpg,FAKE,0.9882749151438475
fake,IMG-20251119-WA0121.jpg,FAKE,0.9829106703400612
fake,IMG-20251119-WA0122.jpg,FAKE,0.9857994727790356
fake,IMG-20251119-WA0123.jpg,FAKE,0.9786302912980318
fake,IMG-20251119-WA0124.jpg,FAKE,0.9606773443520069
fake,IMG-20251119-WA0125.jpg,FAKE,0.9965611873194575
fake,IMG-20251119-WA0126.jpg,FAKE,0.9910059347748756
fake,IMG-20251119-WA0127.jpg,FAKE,0.9711642134934664
fake,IMG-20251119-WA0128.jpg,FAKE,0.9337948113679886
fake,IMG-20251119-WA0129.jpg,FAKE,0.9019220918416977
fake,IMG-20251119-WA0130.jpg,FAKE,0.9824787825345993
fake,IMG-20251119-WA0131.jpg,FAKE,0.9553885757923126
fake,IMG-20251119-WA0132.jpg,FAKE,0.7857639938592911
fake,IMG-20251119-WA0133.jpg,FAKE,0.9439451992511749
fake,IMG-20251119-WA0134.jpg,FAKE,0.9896700289100409
fake,IMG-20251119-WA0135.jpg,FAKE,0.9620289467275143
fake,IMG-20251119-WA0136.jpg,FAKE,0.9626026190817356
fake,IMG-20251119-WA0137.jpg,FAKE,0.9912501703947783
fake,IMG-20251119-WA0138.jpg,FAKE,0.9685307256877422
fake,IMG-20251119-WA0139.jpg,FAKE,0.7692653089761734
fake,IMG-20251119-WA0140.jpg,FAKE,0.9244536310434341
fake,IMG-20251119-WA0141.jpg,FAKE,0.9763241615146399
fake,IMG-20251119-WA0142.jpg,FAKE,0.9792224057018757
fake,IMG-20251119-WA0143.jpg,FAKE,0.9444495588541031
fake,IMG-20251119-WA0144.jpg,FAKE,0.556376039981842
fake,IMG-20251119-WA0145.jpg,FAKE,0.9700929392129183
fake,IMG-20251119-WA0146.jpg,FAKE,0.9618321247398853
fake,IMG-20251119-WA0147.jpg,FAKE,0.9018577560782433
fake,IMG-20251119-WA0148.jpg,FAKE,0.9860944962128997
fake,IMG-20251119-WA0149.jpg,FAKE,0.9345996752381325
fake,IMG-20251119-WA0150.jpg,FAKE,0.9779559429734945
fake,IMG-20251119-WA0151.jpg,FAKE,0.9898589150980115
fake,IMG-20251119-WA0152.jpg,FAKE,0.9896187763661146
fake,IMG-20251119-WA0153.jpg,FAKE,0.9942944850772619
fake,IMG-20251119-WA0154.jpg,FAKE,0.9747501350939274
fake,IMG-20251119-WA0155.jpg,FAKE,0.9929664684459567
fake,IMG-20251119-WA0156.jpg,FAKE,0.993060533888638
fake,IMG-20251119-WA0157.jpg,FAKE,0.996461374219507
fake,IMG-20251119-WA0158.jpg,FAKE,0.9924234980717301
fake,IMG-20251119-WA0159.jpg,FAKE,0.9926340100355446
fake,IMG-20251119-WA0160.jpg,FAKE,0.9879208225756884
fake,IMG-20251119-WA0161.jpg,FAKE,0.977082060649991
fake,IMG-20251119-WA0162.jpg,FAKE,0.9959593177773058
fake,IMG-20251119-WA0163.jpg,FAKE,0.9856054922565818
fake,IMG-20251119-WA0164.jpg,FAKE,0.9930492863059044
fake,IMG-20251119-WA0180.jpg,FAKE,0.940789308398962
fake,IMG-20251119-WA0181.jpg,FAKE,0.9892872730270028
fake,IMG-20251119-WA0182.jpg,FAKE,0.9935660231858492
fake,IMG-20251119-WA0183.jpg,FAKE,0.9894984439015388
fake,IMG-20251119-WA0184.jpg,FAKE,0.9792737234383821
fake,IMG-20251119-WA0185.jpg,FAKE,0.9911362305283546
fake,IMG-20251119-WA0186.jpg,FAKE,0.9667136929929256
fake,IMG-20251119-WA0187.jpg,FAKE,0.973568182438612
fake,IMG-20251119-WA0188.jpg,FAKE,0.9698174688965082
fake,IMG-20251119-WA0189.jpg,FAKE,0.9807678684592247
fake,IMG-20251119-WA0190.jpg,FAKE,0.9898262424394488
fake,IMG-20251119-WA0191.jpg,FAKE,0.9861215129494667
fake,IMG-20251119-WA0192.jpg,FAKE,0.9872630713507533
fake,IMG-20251119-WA0193.jpg,FAKE,0.9795452449470758
fake,IMG-20251119-WA0194.jpg,FAKE,0.9847328364849091
fake,IMG-20251119-WA0211.jpg,FAKE,0.9761986434459686
fake,IMG-20251119-WA0212.jpg,FAKE,0.9947556112892926
fake,IMG-20251119-WA0213.jpg,FAKE,0.987345932982862
fake,IMG-20251119-WA0214.jpg,FAKE,0.5576858520507812
fake,IMG-20251119-WA0215.jpg,FAKE,0.9756133481860161
fake,IMG-20251119-WA0216.jpg,FAKE,0.9742690250277519
fake,IMG-20251119-WA0217.jpg,FAKE,0.9965822517406195
fake,IMG-20251119-WA0218.jpg,FAKE,0.9720513708889484
fake,IMG-20251119-WA0219.jpg,FAKE,0.9950975845567882
fake,IMG-20251119-WA0220.jpg,FAKE,0.9919015448540449
fake,IMG-20251119-WA0221.jpg,FAKE,0.9845501771196723
fake,IMG-20251119-WA0222.jpg,FAKE,0.9827686045318842
fake,IMG-20251119-WA0223.jpg,FAKE,0.9933872111141682
fake,IMG-20251119-WA0224.jpg,FAKE,0.984046058729291
fake,IMG-20251119-WA0225.jpg,FAKE,0.9821875542402267
fake,IMG-20251119-WA0226.jpg,FAKE,0.9850637633353472
fake,IMG-20251119-WA0227.jpg,FAKE,0.9787700772285461
fake,IMG-20251119-WA0228.jpg,FAKE,0.8203105479478836
fake,IMG-20251119-WA0229.jpg,FAKE,0.6096014380455017
fake,IMG-20251119-WA0230.jpg,FAKE,0.9885113136842847
fake,IMG-20251119-WA0231.jpg,FAKE,0.9940459714271128
fake,IMG-20251119-WA0232.jpg,FAKE,0.970030140131712
fake,IMG-20251119-WA0233.jpg,FAKE,0.963543638586998
fake,IMG-20251119-WA0234.jpg,FAKE,0.9574258923530579
fake,IMG-20251119-WA0235.jpg,FAKE,0.944065984338522
fake,IMG-20251119-WA0236.jpg,FAKE,0.9749589245766401
fake,IMG-20251119-WA0237.jpg,FAKE,0.9919059714302421
fake,IMG-20251119-WA0238.jpg,FAKE,0.9795377682894468
fake,IMG-20251119-WA0239.jpg,FAKE,0.985946056433022
fake,IMG-20251119-WA0240.jpg,FAKE,0.9749859310686588
fake,IMG-20251119-WA0278.jpg,FAKE,0.8857879415154457
fake,IMG-20251119-WA0279.jpg,FAKE,0.9732702318578959
fake,IMG-20251119-WA0280.jpg,FAKE,0.9273514598608017
fake,IMG-20251119-WA0281.jpg,FAKE,0.9471997767686844
fake,IMG-20251119-WA0282.jpg,FAKE,0.9892482552677393
fake,IMG-20251119-WA0283.jpg,FAKE,0.9892133260145783
fake,IMG-20251119-WA0284.jpg,FAKE,0.9933297480456531
fake,IMG-20251119-WA0285.jpg,FAKE,0.9929715381003916
fake,IMG-20251119-WA0286.jpg,FAKE,0.7069728374481201
fake,IMG-20251119-WA0287.jpg,FAKE,0.9874772755429149
fake,IMG-20251119-WA0288.jpg,FAKE,0.9719821382313967
fake,IMG-20251119-WA0289.jpg,FAKE,0.9886834025382996
fake,IMG-20251119-WA0290.jpg,FAKE,0.9915278935804963
fake,IMG-20251119-WA0291.jpg,FAKE,0.9898332459852099
fake,IMG-20251119-WA0292.jpg,FAKE,0.988104005344212
fake,IMG-20251119-WA0308.jpg,FAKE,0.9914850946515799
fake,IMG-20251119-WA0309.jpg,FAKE,0.7244651913642883
fake,IMG-20251119-WA0310.jpg,FAKE,0.5188047289848328
fake,IMG-20251119-WA0311.jpg,REAL,0.26040756702423096
fake,IMG-20251119-WA0312.jpg,FAKE,0.9823257084935904
fake,IMG-20251119-WA0313.jpg,FAKE,0.9975115628913045
fake,IMG-20251119-WA0314.jpg,FAKE,0.85270094871521
fake,IMG-20251119-WA0315.jpg,FAKE,0.9371784180402756
fake,IMG-20251119-WA0316.jpg,REAL,0.21266180276870728
fake,IMG-20251119-WA0317.jpg,FAKE,0.9903865493834019
fake,IMG-20251119-WA0318.jpg,FAKE,0.9800607077777386
fake,IMG-20251119-WA0319.jpg,FAKE,0.9856839654967189
fake,IMG-20251119-WA0320.jpg,FAKE,0.9942124984227121
fake,IMG-20251119-WA0321.jpg,FAKE,0.9914855053648353
fake,IMG-20251119-WA0322.jpg,FAKE,0.9796437695622444
fake,IMG-20251119-WA0403.jpg,FAKE,0.6874936521053314
fake,IMG-20251119-WA0404.jpg,REAL,0.4998674988746643
